task	model	srho_mean	srho_sd	srho_min	2021_dataset	2022_dataset	2020_dataset	dim_red	n_modalities	feature_set
task_41	elnet	0.554	0.007	0.548	0.548	0.559	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+metadata+baseline
task_41	lasso	0.574	0.037	0.548	0.548	0.6	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+metadata+baseline
task_41	rf	0.255	0.108	0.179	0.332	0.179	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+metadata+baseline
task_41	elnet	0.58	0.103	0.507	0.507	0.654	NA	pca	6	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+metadata+baseline
task_41	lasso	0.435	0.141	0.336	0.535	0.336	NA	pca	6	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+metadata+baseline
task_41	rf	0.282	0.152	0.175	0.389	0.175	NA	pca	6	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+metadata+baseline
task_41	elnet	0.523	0.003	0.521	0.521	0.525	NA	pca	7	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_41	lasso	0.508	0.037	0.482	0.535	0.482	NA	pca	7	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_41	rf	0.271	0.201	0.129	0.413	0.129	NA	pca	7	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_41	elnet	0.52	0.04	0.491	0.548	0.491	NA	pca	6	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_polarization_pca+metadata+baseline
task_41	lasso	0.495	0.076	0.441	0.548	0.441	NA	pca	6	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_polarization_pca+metadata+baseline
task_41	rf	0.166	0.185	0.035	0.297	0.035	NA	pca	6	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_polarization_pca+metadata+baseline
task_41	elnet	0.55	0.066	0.504	0.504	0.596	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_activation_pca+metadata+baseline
task_41	lasso	0.603	0.142	0.503	0.503	0.704	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_activation_pca+metadata+baseline
task_41	rf	0.391	0.3	0.179	0.603	0.179	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_activation_pca+metadata+baseline
task_41	elnet	0.179	0.344	-0.064	0.422	-0.064	NA	pca	6	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_41	lasso	0.236	0.425	-0.064	0.537	-0.064	NA	pca	6	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_41	rf	0.253	0.323	0.025	0.482	0.025	NA	pca	6	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_41	elnet	0.52	0.04	0.491	0.548	0.491	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_polarization_pca+metadata+baseline
task_41	lasso	0.484	0.09	0.421	0.548	0.421	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_polarization_pca+metadata+baseline
task_41	rf	0.399	0.216	0.247	0.552	0.247	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_polarization_pca+metadata+baseline
task_41	elnet	0.549	0.001	0.548	0.548	0.55	NA	pca	4	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_olink_pca+metadata+baseline
task_41	lasso	0.623	0.107	0.547	0.698	0.547	NA	pca	4	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_olink_pca+metadata+baseline
task_41	rf	0.492	0.098	0.422	0.422	0.562	NA	pca	4	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_olink_pca+metadata+baseline
task_41	elnet	0.524	0.036	0.499	0.499	0.55	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+metadata+baseline
task_41	lasso	0.458	0.15	0.352	0.352	0.565	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+metadata+baseline
task_41	rf	0.505	0.03	0.484	0.484	0.526	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+metadata+baseline
task_41	elnet	0.495	0.005	0.491	0.499	0.491	NA	pca	6	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_41	lasso	0.409	0.016	0.397	0.397	0.421	NA	pca	6	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_41	rf	0.323	0.058	0.282	0.364	0.282	NA	pca	6	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_41	elnet	0.439	0.074	0.387	0.387	0.491	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_polarization_pca+metadata+baseline
task_41	lasso	0.4	0.03	0.379	0.379	0.421	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_polarization_pca+metadata+baseline
task_41	rf	0.362	0.029	0.341	0.341	0.382	NA	pca	5	pbmc_cell_frequency_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_polarization_pca+metadata+baseline
task_41	elnet	0.51	0.01	0.503	0.517	0.503	NA	pca	4	pbmc_cell_frequency_pca+t_cell_activation_pca+metadata+baseline
task_41	lasso	0.54	0.035	0.515	0.515	0.565	NA	pca	4	pbmc_cell_frequency_pca+t_cell_activation_pca+metadata+baseline
task_41	rf	0.534	0.07	0.485	0.584	0.485	NA	pca	4	pbmc_cell_frequency_pca+t_cell_activation_pca+metadata+baseline
task_41	elnet	0.228	0.409	-0.062	0.517	-0.062	NA	pca	5	pbmc_cell_frequency_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_41	lasso	0.24	0.389	-0.035	0.515	-0.035	NA	pca	5	pbmc_cell_frequency_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_41	rf	0.409	0.254	0.229	0.589	0.229	NA	pca	5	pbmc_cell_frequency_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_41	elnet	0.501	0.067	0.453	0.548	0.453	NA	pca	4	pbmc_cell_frequency_pca+t_cell_polarization_pca+metadata+baseline
task_41	lasso	0.467	0.115	0.385	0.548	0.385	NA	pca	4	pbmc_cell_frequency_pca+t_cell_polarization_pca+metadata+baseline
task_41	rf	0.392	0.231	0.229	0.556	0.229	NA	pca	4	pbmc_cell_frequency_pca+t_cell_polarization_pca+metadata+baseline
task_41	elnet	0.536	0.285	0.335	0.335	0.737	NA	none	3	pbmc_gene_expression+metadata+baseline
task_41	lasso	0.533	0.29	0.328	0.328	0.737	NA	none	3	pbmc_gene_expression+metadata+baseline
task_41	rf	-0.069	0.219	-0.224	0.086	-0.224	NA	none	3	pbmc_gene_expression+metadata+baseline
task_41	elnet	0.36	0.036	0.335	0.335	0.385	NA	none	4	pbmc_gene_expression+plasma_ab_titer+metadata+baseline
task_41	lasso	0.323	0.007	0.318	0.328	0.318	NA	none	4	pbmc_gene_expression+plasma_ab_titer+metadata+baseline
task_41	rf	0.061	0.009	0.054	0.054	0.068	NA	none	4	pbmc_gene_expression+plasma_ab_titer+metadata+baseline
task_41	elnet	0.364	0.051	0.328	0.328	0.4	NA	none	5	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+metadata+baseline
task_41	lasso	0.323	0.008	0.318	0.329	0.318	NA	none	5	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+metadata+baseline
task_41	rf	-0.07	0.18	-0.197	0.058	-0.197	NA	none	5	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+metadata+baseline
task_41	elnet	0.364	0.051	0.328	0.328	0.4	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+metadata+baseline
task_41	lasso	0.323	0.008	0.318	0.329	0.318	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+metadata+baseline
task_41	rf	0.077	0.071	0.026	0.127	0.026	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+metadata+baseline
task_41	elnet	0.44	0.054	0.402	0.402	0.479	NA	none	7	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_41	lasso	0.377	0.018	0.364	0.364	0.389	NA	none	7	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_41	rf	0.084	0.074	0.032	0.136	0.032	NA	none	7	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_41	elnet	0.408	0.008	0.402	0.402	0.414	NA	none	8	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	lasso	0.33	0.048	0.296	0.364	0.296	NA	none	8	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	rf	0	0.278	-0.196	0.197	-0.196	NA	none	8	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	elnet	0.337	0.014	0.328	0.328	0.347	NA	none	7	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_41	lasso	0.301	0.039	0.274	0.329	0.274	NA	none	7	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_41	rf	0.151	0.13	0.059	0.242	0.059	NA	none	7	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_41	elnet	0.497	0.025	0.479	0.515	0.479	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+t_cell_activation+metadata+baseline
task_41	lasso	0.377	0.018	0.364	0.364	0.389	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+t_cell_activation+metadata+baseline
task_41	rf	0.159	0.118	0.075	0.242	0.075	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+t_cell_activation+metadata+baseline
task_41	elnet	0.464	0.071	0.414	0.515	0.414	NA	none	7	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	lasso	0.33	0.048	0.296	0.364	0.296	NA	none	7	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	rf	0.133	0.051	0.096	0.169	0.096	NA	none	7	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	elnet	0.337	0.014	0.328	0.328	0.347	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+t_cell_polarization+metadata+baseline
task_41	lasso	0.301	0.039	0.274	0.329	0.274	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+t_cell_polarization+metadata+baseline
task_41	rf	-0.024	0.188	-0.158	-0.158	0.109	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_legendplex+t_cell_polarization+metadata+baseline
task_41	elnet	0.365	0.028	0.346	0.346	0.385	NA	none	5	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_olink+metadata+baseline
task_41	lasso	0.224	0.132	0.131	0.131	0.318	NA	none	5	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_olink+metadata+baseline
task_41	rf	0.257	0.252	0.079	0.079	0.435	NA	none	5	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_olink+metadata+baseline
task_41	elnet	0.348	0.003	0.346	0.346	0.35	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_41	lasso	0.224	0.132	0.131	0.131	0.318	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_41	rf	-0.056	0.016	-0.068	-0.045	-0.068	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_41	elnet	0.323	0.016	0.312	0.335	0.312	NA	none	7	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	lasso	0.218	0.155	0.109	0.328	0.109	NA	none	7	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	rf	0.085	0.22	-0.071	0.24	-0.071	NA	none	7	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	elnet	0.323	0.016	0.312	0.335	0.312	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_41	lasso	0.264	0.09	0.2	0.328	0.2	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_41	rf	-0.128	0.389	-0.403	0.147	-0.403	NA	none	6	pbmc_gene_expression+plasma_ab_titer+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_41	elnet	0.342	0.011	0.335	0.335	0.35	NA	none	5	pbmc_gene_expression+plasma_ab_titer+t_cell_activation+metadata+baseline
task_41	lasso	0.323	0.007	0.318	0.328	0.318	NA	none	5	pbmc_gene_expression+plasma_ab_titer+t_cell_activation+metadata+baseline
task_41	rf	-0.024	0.402	-0.309	0.26	-0.309	NA	none	5	pbmc_gene_expression+plasma_ab_titer+t_cell_activation+metadata+baseline
task_41	elnet	0.323	0.016	0.312	0.335	0.312	NA	none	6	pbmc_gene_expression+plasma_ab_titer+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	lasso	0.218	0.155	0.109	0.328	0.109	NA	none	6	pbmc_gene_expression+plasma_ab_titer+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	rf	-0.108	0.216	-0.261	-0.261	0.044	NA	none	6	pbmc_gene_expression+plasma_ab_titer+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	elnet	0.323	0.016	0.312	0.335	0.312	NA	none	5	pbmc_gene_expression+plasma_ab_titer+t_cell_polarization+metadata+baseline
task_41	lasso	0.257	0.101	0.185	0.328	0.185	NA	none	5	pbmc_gene_expression+plasma_ab_titer+t_cell_polarization+metadata+baseline
task_41	rf	0.175	0.023	0.159	0.192	0.159	NA	none	5	pbmc_gene_expression+plasma_ab_titer+t_cell_polarization+metadata+baseline
task_41	elnet	0.536	0.285	0.335	0.335	0.737	NA	none	4	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+metadata+baseline
task_41	lasso	0.533	0.29	0.328	0.328	0.737	NA	none	4	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+metadata+baseline
task_41	rf	0.262	0.151	0.156	0.369	0.156	NA	none	4	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+metadata+baseline
task_41	elnet	0.536	0.285	0.335	0.335	0.737	NA	none	5	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+metadata+baseline
task_41	lasso	0.533	0.29	0.328	0.328	0.737	NA	none	5	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+metadata+baseline
task_41	rf	0.043	0.123	-0.044	0.13	-0.044	NA	none	5	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+metadata+baseline
task_41	elnet	0.64	0.263	0.454	0.454	0.826	NA	none	6	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_41	lasso	0.596	0.325	0.366	0.366	0.826	NA	none	6	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_41	rf	0.103	0.036	0.078	0.078	0.129	NA	none	6	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_41	elnet	0.498	0.028	0.478	0.478	0.518	NA	none	7	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	lasso	0.247	0.168	0.129	0.366	0.129	NA	none	7	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	rf	-0.191	0.361	-0.446	0.063	-0.446	NA	none	7	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	elnet	0.43	0.135	0.335	0.335	0.525	NA	none	6	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_41	lasso	0.261	0.094	0.195	0.328	0.195	NA	none	6	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_41	rf	0.048	0.467	-0.282	0.378	-0.282	NA	none	6	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_41	elnet	0.694	0.186	0.562	0.562	0.826	NA	none	5	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+t_cell_activation+metadata+baseline
task_41	lasso	0.596	0.325	0.366	0.366	0.826	NA	none	5	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+t_cell_activation+metadata+baseline
task_41	rf	0.116	0.552	-0.275	0.506	-0.275	NA	none	5	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+t_cell_activation+metadata+baseline
task_41	elnet	0.54	0.031	0.518	0.562	0.518	NA	none	6	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	lasso	0.247	0.168	0.129	0.366	0.129	NA	none	6	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	rf	0.095	0.23	-0.068	0.257	-0.068	NA	none	6	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	elnet	0.43	0.135	0.335	0.335	0.525	NA	none	5	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+t_cell_polarization+metadata+baseline
task_41	lasso	0.261	0.094	0.195	0.328	0.195	NA	none	5	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+t_cell_polarization+metadata+baseline
task_41	rf	0.033	0.081	-0.024	0.09	-0.024	NA	none	5	pbmc_gene_expression+plasma_cytokine_concentration_by_legendplex+t_cell_polarization+metadata+baseline
task_41	elnet	0.536	0.285	0.335	0.335	0.737	NA	none	4	pbmc_gene_expression+plasma_cytokine_concentration_by_olink+metadata+baseline
task_41	lasso	0.533	0.29	0.328	0.328	0.737	NA	none	4	pbmc_gene_expression+plasma_cytokine_concentration_by_olink+metadata+baseline
task_41	rf	-0.072	0.202	-0.215	0.071	-0.215	NA	none	4	pbmc_gene_expression+plasma_cytokine_concentration_by_olink+metadata+baseline
task_41	elnet	0.536	0.285	0.335	0.335	0.737	NA	none	5	pbmc_gene_expression+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_41	lasso	0.533	0.29	0.328	0.328	0.737	NA	none	5	pbmc_gene_expression+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_41	rf	0.03	0.217	-0.124	0.183	-0.124	NA	none	5	pbmc_gene_expression+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_41	elnet	0.43	0.135	0.335	0.335	0.525	NA	none	6	pbmc_gene_expression+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_41	lasso	0.261	0.094	0.195	0.328	0.195	NA	none	6	pbmc_gene_expression+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
